Log;Correct Motif;Discovered Motif #1;Alignment;Discovered Motif #2;Alignment;Discovered Motif #3;Alignment;Discovered Motif #4;Alignment;Discovered Motif #5;Alignment;Discovered Motif #6;Alignment;Discovered Motif #7;Alignment;Discovered Motif #8;Alignment;Discovered Motif #9;Alignment;Discovered Motif #10;Alignment;Discovered Motif #11;Alignment;Discovered Motif #12;Alignment;Discovered Motif #13;Alignment;Discovered Motif #14;Alignment
LenLog_1_1_60_15_10_9000;programClose programClose Mount Mount modified printSubmitted programClose programClose Mount printSubmitted printSubmitted programClose modified programClose printSubmitted;Unmount nextSlideshow programClose programClose Mount Mount modified printSubmitted programClose programClose Mount printSubmitted printSubmitted programClose modified programClose printSubmitted;2;Unmount nextSlideshow programClose programClose Mount Mount modified printSubmitted programClose programClose Mount printSubmitted printSubmitted programClose modified programClose printSubmitted deleted;3;Unmount nextSlideshow programClose programClose Mount Mount modified printSubmitted programClose programClose Mount printSubmitted printSubmitted programClose modified programClose printSubmitted typed;3;paste Unmount nextSlideshow programClose programClose Mount Mount modified printSubmitted programClose programClose Mount printSubmitted printSubmitted programClose modified programClose printSubmitted;3;Unmount nextSlideshow programClose programClose Mount Mount modified printSubmitted programClose programClose Mount printSubmitted printSubmitted programClose modified programClose printSubmitted attachTab;3;moved Unmount nextSlideshow programClose programClose Mount Mount modified printSubmitted programClose programClose Mount printSubmitted printSubmitted programClose modified programClose printSubmitted;3;Unmount nextSlideshow programClose programClose Mount Mount modified printSubmitted programClose programClose Mount printSubmitted printSubmitted programClose modified programClose printSubmitted copy;3;deleted openFolder Unmount nextSlideshow programClose programClose Mount Mount modified printSubmitted programClose programClose Mount printSubmitted printSubmitted programClose modified programClose printSubmitted;4;Unmount nextSlideshow programClose programClose Mount Mount modified printSubmitted programClose programClose Mount printSubmitted printSubmitted programClose modified programClose printSubmitted selectWorksheet copy;4;Unmount nextSlideshow programClose programClose Mount Mount modified printSubmitted programClose programClose Mount printSubmitted printSubmitted programClose modified programClose printSubmitted slideshowEnd programClose;4;;;;;;;;
LenLog_1_1_30_10_5_6000;clickTextField changeField newBookmark changeHistory closedNotification changeHistory audibleTab detachTab selectOptions zoomTab;programClose unpinnedTab clickTextField changeField newBookmark changeHistory closedNotification changeHistory audibleTab detachTab selectOptions zoomTab;2;programClose unpinnedTab clickTextField changeField newBookmark changeHistory closedNotification changeHistory audibleTab detachTab selectOptions zoomTab programClose;3;programClose unpinnedTab clickTextField changeField newBookmark changeHistory closedNotification changeHistory audibleTab detachTab selectOptions zoomTab deleted;3;programClose created programClose unpinnedTab clickTextField changeField newBookmark changeHistory closedNotification changeHistory audibleTab detachTab selectOptions zoomTab;4;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_15_15_5_4500;Unmount selectFolder Unmount paste modified programClose modified programClose programClose paste Unmount paste programClose Unmount modified;clickCheckboxButton Unmount selectFolder Unmount paste modified programClose modified programClose programClose paste Unmount paste programClose Unmount modified;1;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_10_25_2-5_10000;modified copy copy copy modified modified modified modified modified modified modified copy modified modified copy modified modified copy modified copy newChartWorkbook printPresentation saveWorkbook newPresentation addWorksheet;slideshowEnd deleted moved newTab modified copy copy copy modified modified modified modified modified modified modified copy modified modified copy modified modified copy modified copy newChartWorkbook printPresentation saveWorkbook newPresentation addWorksheet;4;slideshowEnd deleted moved newTab modified copy copy copy modified modified modified modified modified modified modified copy modified modified copy modified modified copy modified copy newChartWorkbook printPresentation saveWorkbook newPresentation addWorksheet cancelDialog;5;cut slideshowEnd deleted moved newTab modified copy copy copy modified modified modified modified modified modified modified copy modified modified copy modified modified copy modified copy newChartWorkbook printPresentation saveWorkbook newPresentation addWorksheet;5;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_10_5_10_500;form_submit newBookmark changeField submit newTab;moved form_submit newBookmark changeField submit newTab;1;openWindow moved form_submit newBookmark changeField submit newTab;2;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_30_15_10_4500;newTab unpinnedTab navigateTo navigateTo navigateTo unpinnedTab newWindow disableBrowserExtension submit uninstallBrowserExtension newTab selectText printSubmitted copy programOpen;copy moved clickRadioButton newTab unpinnedTab navigateTo navigateTo navigateTo unpinnedTab newWindow disableBrowserExtension submit uninstallBrowserExtension newTab selectText printSubmitted copy programOpen;3;copy moved clickRadioButton newTab unpinnedTab navigateTo navigateTo navigateTo unpinnedTab newWindow disableBrowserExtension submit uninstallBrowserExtension newTab selectText printSubmitted copy programOpen openFolder;4;newTab copy moved clickRadioButton newTab unpinnedTab navigateTo navigateTo navigateTo unpinnedTab newWindow disableBrowserExtension submit uninstallBrowserExtension newTab selectText printSubmitted copy programOpen;4;copy moved clickRadioButton newTab unpinnedTab navigateTo navigateTo navigateTo unpinnedTab newWindow disableBrowserExtension submit uninstallBrowserExtension newTab selectText printSubmitted copy programOpen activateWorkbook;4;created copy moved clickRadioButton newTab unpinnedTab navigateTo navigateTo navigateTo unpinnedTab newWindow disableBrowserExtension submit uninstallBrowserExtension newTab selectText printSubmitted copy programOpen;4;newPresentationSlide copy moved clickRadioButton newTab unpinnedTab navigateTo navigateTo navigateTo unpinnedTab newWindow disableBrowserExtension submit uninstallBrowserExtension newTab selectText printSubmitted copy programOpen;4;submit copy moved clickRadioButton newTab unpinnedTab navigateTo navigateTo navigateTo unpinnedTab newWindow disableBrowserExtension submit uninstallBrowserExtension newTab selectText printSubmitted copy programOpen;4;;;;;;;;;;;;;;
LenLog_1_1_30_25_10_7500;modified modified copy modified modified copy copy copy copy copy modified copy copy modified modified copy copy modified modified modified saveWorkbook addinUninstalledWorkbook deactivateWindow addWorksheet addWorksheet;programClose Unmount modified modified copy modified modified copy copy copy copy copy modified copy copy modified modified copy copy modified modified modified saveWorkbook addinUninstalledWorkbook deactivateWindow addWorksheet addWorksheet;2;programClose Unmount modified modified copy modified modified copy copy copy copy copy modified copy copy modified modified copy copy modified modified modified saveWorkbook addinUninstalledWorkbook deactivateWindow addWorksheet addWorksheet deleted;3;programClose Unmount modified modified copy modified modified copy copy copy copy copy modified copy copy modified modified copy copy modified modified modified saveWorkbook addinUninstalledWorkbook deactivateWindow addWorksheet addWorksheet created;3;programClose Unmount modified modified copy modified modified copy copy copy copy copy modified copy copy modified modified copy copy modified modified modified saveWorkbook addinUninstalledWorkbook deactivateWindow addWorksheet addWorksheet created programClose deleted;5;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_30_20_10_6000;programClose modified modified printSubmitted modified programClose Mount printSubmitted modified programClose Mount modified programClose programClose Mount programClose printSubmitted programClose programClose Mount;paste enableBrowserExtension deleted programClose modified modified printSubmitted modified programClose Mount printSubmitted modified programClose Mount modified programClose programClose Mount programClose printSubmitted programClose programClose Mount;3;deleted paste enableBrowserExtension deleted programClose modified modified printSubmitted modified programClose Mount printSubmitted modified programClose Mount modified programClose programClose Mount programClose printSubmitted programClose programClose Mount;4;cancelDialog paste enableBrowserExtension deleted programClose modified modified printSubmitted modified programClose Mount printSubmitted modified programClose Mount modified programClose programClose Mount programClose printSubmitted programClose programClose Mount;4;paste enableBrowserExtension deleted programClose modified modified printSubmitted modified programClose Mount printSubmitted modified programClose Mount modified programClose programClose Mount programClose printSubmitted programClose programClose Mount programClose;4;created moved paste enableBrowserExtension deleted programClose modified modified printSubmitted modified programClose Mount printSubmitted modified programClose Mount modified programClose programClose Mount programClose printSubmitted programClose programClose Mount;5;;;;;;;;;;;;;;;;;;
LenLog_1_1_20_5_1_10000;clickRadioButton uninstallBrowserExtension dragElement dragElement unmutedTab;attachTab clickRadioButton uninstallBrowserExtension dragElement dragElement unmutedTab;1;newPresentationSlide attachTab clickRadioButton uninstallBrowserExtension dragElement dragElement unmutedTab;2;newDocument attachTab clickRadioButton uninstallBrowserExtension dragElement dragElement unmutedTab;2;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_30_5_10_1500;modified selectFolder paste programClose selectFolder;newTab modified selectFolder paste programClose selectFolder;1;newTab modified selectFolder paste programClose selectFolder attachTab;2;newTab modified selectFolder paste programClose selectFolder moved;2;deleted newTab modified selectFolder paste programClose selectFolder;2;newTab modified selectFolder paste programClose selectFolder cancelDialog;2;editCellSheet newTab modified selectFolder paste programClose selectFolder;2;newTab modified selectFolder paste programClose selectFolder submit;2;;;;;;;;;;;;;;
LenLog_1_1_20_20_10_4000;newTab closeTab moveTab newBookmark newWindow changeField newBookmark unpinnedTab attachTab form_submit unpinnedTab selectText modified modified Mount modified Unmount created cut hotkey;submit programClose modifyBookmark clickCheckboxButton newTab closeTab moveTab newBookmark newWindow changeField newBookmark unpinnedTab attachTab form_submit unpinnedTab selectText modified modified Mount modified Unmount created cut hotkey;4;attachTab submit programClose modifyBookmark clickCheckboxButton newTab closeTab moveTab newBookmark newWindow changeField newBookmark unpinnedTab attachTab form_submit unpinnedTab selectText modified modified Mount modified Unmount created cut hotkey;5;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_15_5_2-5_3000;modified Mount Mount modified Mount;modified Mount Mount modified Mount;0;Unmount modified Mount Mount modified Mount;1;created modified Mount Mount modified Mount;1;modified Mount Mount modified Mount Unmount;1;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_20_5_2-5_4000;paste selectFolder Mount Mount programClose;deleted paste selectFolder Mount Mount programClose;1;paste selectFolder Mount Mount programClose moved;1;deleted paste selectFolder Mount Mount programClose deleted;2;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_10_15_10_1500;programClose modified modified programClose printSubmitted programClose Mount modified programClose Mount programClose programClose programClose modified Mount;activateWorkbook moved openPresentation programClose modified modified programClose printSubmitted programClose Mount modified programClose Mount programClose programClose programClose modified Mount;3;activateWorkbook moved openPresentation programClose modified modified programClose printSubmitted programClose Mount modified programClose Mount programClose programClose programClose modified Mount Unmount;4;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_20_25_5_10000;clickLink installBrowserExtension clickCheckboxButton dragElement clickLink installBrowserExtension clickCheckboxButton uninstallBrowserExtension unmutedTab installBrowserExtension unmutedTab unmutedTab clickRadioButton clickCheckboxButton uninstallBrowserExtension clickLink clickRadioButton uninstallBrowserExtension dragElement clickCheckboxButton unmutedTab uninstallBrowserExtension uninstallBrowserExtension dragElement clickCheckboxButton;printSubmitted deleted enableBrowserExtension removeBookmark clickLink installBrowserExtension clickCheckboxButton dragElement clickLink installBrowserExtension clickCheckboxButton uninstallBrowserExtension unmutedTab installBrowserExtension unmutedTab unmutedTab clickRadioButton clickCheckboxButton uninstallBrowserExtension clickLink clickRadioButton uninstallBrowserExtension dragElement clickCheckboxButton unmutedTab uninstallBrowserExtension uninstallBrowserExtension dragElement clickCheckboxButton;4;selectWorksheet printSubmitted deleted enableBrowserExtension removeBookmark clickLink installBrowserExtension clickCheckboxButton dragElement clickLink installBrowserExtension clickCheckboxButton uninstallBrowserExtension unmutedTab installBrowserExtension unmutedTab unmutedTab clickRadioButton clickCheckboxButton uninstallBrowserExtension clickLink clickRadioButton uninstallBrowserExtension dragElement clickCheckboxButton unmutedTab uninstallBrowserExtension uninstallBrowserExtension dragElement clickCheckboxButton;5;closeWindow printSubmitted deleted enableBrowserExtension removeBookmark clickLink installBrowserExtension clickCheckboxButton dragElement clickLink installBrowserExtension clickCheckboxButton uninstallBrowserExtension unmutedTab installBrowserExtension unmutedTab unmutedTab clickRadioButton clickCheckboxButton uninstallBrowserExtension clickLink clickRadioButton uninstallBrowserExtension dragElement clickCheckboxButton unmutedTab uninstallBrowserExtension uninstallBrowserExtension dragElement clickCheckboxButton;5;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_10_15_2-5_6000;doubleClickPresentation slideshowBegin rightClickWindow openDocument activateWindow saveWorkbook activateWorkbook editCellSheet modelChangeWorkbook newPresentationSlide SlideSelectionChanged XMLExportWorkbook deleteWorksheet openWorkbook rightClickEmptyCell;programClose moved doubleClickEmptyCell attachTab deleted doubleClickPresentation slideshowBegin rightClickWindow openDocument activateWindow saveWorkbook activateWorkbook editCellSheet modelChangeWorkbook newPresentationSlide SlideSelectionChanged XMLExportWorkbook deleteWorksheet openWorkbook rightClickEmptyCell;5;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_10_5_2-5_2000;closeWindow form_submit dragElement unmutedTab changeField;created closeWindow form_submit dragElement unmutedTab changeField;1;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_10_10_5_2000;selectFolder paste Unmount programClose paste paste selectFolder selectFolder paste paste;selectFolder paste Unmount programClose paste paste selectFolder selectFolder paste paste slideshowEnd;1;selectFolder paste Unmount programClose paste paste selectFolder selectFolder paste paste slideshowEnd paste;2;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_10_25_10_2500;modified modified modified modified copy copy modified copy copy copy modified copy modified modified modified modified modified modified modified modified saveDocument newChartWorkbook rightClickWindow openWindow addinUninstalledWorkbook;openPresentation slideshowBegin modified modified modified modified copy copy modified copy copy copy modified copy modified modified modified modified modified modified modified modified saveDocument newChartWorkbook rightClickWindow openWindow addinUninstalledWorkbook;2;openPresentation slideshowBegin modified modified modified modified copy copy modified copy copy copy modified copy modified modified modified modified modified modified modified modified saveDocument newChartWorkbook rightClickWindow openWindow addinUninstalledWorkbook Unmount;3;selectWorksheet openPresentation slideshowBegin modified modified modified modified copy copy modified copy copy copy modified copy modified modified modified modified modified modified modified modified saveDocument newChartWorkbook rightClickWindow openWindow addinUninstalledWorkbook;3;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_60_5_2-5_12000;selectText closeTab newWindow reload closedNotification;mutedTab selectText closeTab newWindow reload closedNotification;1;mutedTab selectText closeTab newWindow reload closedNotification deleted;2;moved mutedTab selectText closeTab newWindow reload closedNotification;2;mutedTab selectText closeTab newWindow reload closedNotification openFolder;2;attachTab mutedTab selectText closeTab newWindow reload closedNotification;2;activateWorkbook mutedTab selectText closeTab newWindow reload closedNotification;2;paste mutedTab selectText closeTab newWindow reload closedNotification;2;mutedTab selectText closeTab newWindow reload closedNotification moved;2;openFile mutedTab selectText closeTab newWindow reload closedNotification;2;previousSlideshow mutedTab selectText closeTab newWindow reload closedNotification;2;mutedTab selectText closeTab newWindow reload closedNotification nextSlideshow;2;;;;;;
LenLog_1_1_20_15_2-5_12000;disableBrowserExtension clickLink newTab newTab cancelDialog SlideSelectionChanged slideshowBegin sheetCalculate slideshowEnd slideshowEnd paste enableBrowserExtension created copy attachTab;openFolder Unmount closeWindow enableBrowserExtension disableBrowserExtension clickLink newTab newTab cancelDialog SlideSelectionChanged slideshowBegin sheetCalculate slideshowEnd slideshowEnd paste enableBrowserExtension created copy attachTab;4;openFolder Unmount closeWindow enableBrowserExtension disableBrowserExtension clickLink newTab newTab cancelDialog SlideSelectionChanged slideshowBegin sheetCalculate slideshowEnd slideshowEnd paste enableBrowserExtension created copy attachTab mutedTab;5;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_10_10_2-5_4000;modified programClose paste programClose paste programClose Unmount Unmount programClose Unmount;created modified programClose paste programClose paste programClose Unmount Unmount programClose Unmount;1;newPresentationSlide created modified programClose paste programClose paste programClose Unmount Unmount programClose Unmount;2;dragElement created modified programClose paste programClose paste programClose Unmount Unmount programClose Unmount;2;created modified programClose paste programClose paste programClose Unmount Unmount programClose Unmount Unmount Unmount;3;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_20_15_10_3000;doubleClick doubleClick fullscreen attachTab selectOptions clickButton clickRadioButton changeHistory newWindow dragElement modifyBookmark closeWindow selectOptions installBrowserExtension erasedDownload;paste attachTab Unmount doubleClick doubleClick fullscreen attachTab selectOptions clickButton clickRadioButton changeHistory newWindow dragElement modifyBookmark closeWindow selectOptions installBrowserExtension erasedDownload;3;paste attachTab Unmount doubleClick doubleClick fullscreen attachTab selectOptions clickButton clickRadioButton changeHistory newWindow dragElement modifyBookmark closeWindow selectOptions installBrowserExtension erasedDownload dragElement;4;paste attachTab Unmount doubleClick doubleClick fullscreen attachTab selectOptions clickButton clickRadioButton changeHistory newWindow dragElement modifyBookmark closeWindow selectOptions installBrowserExtension erasedDownload paste;4;created paste attachTab Unmount doubleClick doubleClick fullscreen attachTab selectOptions clickButton clickRadioButton changeHistory newWindow dragElement modifyBookmark closeWindow selectOptions installBrowserExtension erasedDownload;4;programClose openFolder paste attachTab Unmount doubleClick doubleClick fullscreen attachTab selectOptions clickButton clickRadioButton changeHistory newWindow dragElement modifyBookmark closeWindow selectOptions installBrowserExtension erasedDownload;5;openFolder deleted paste attachTab Unmount doubleClick doubleClick fullscreen attachTab selectOptions clickButton clickRadioButton changeHistory newWindow dragElement modifyBookmark closeWindow selectOptions installBrowserExtension erasedDownload;5;;;;;;;;;;;;;;;;
LenLog_1_1_30_10_10_3000;cut insertUSB openFile hotkey cut cut moved moved moved cut;programClose deleted cut insertUSB openFile hotkey cut cut moved moved moved cut;2;clickCheckboxButton programClose deleted cut insertUSB openFile hotkey cut cut moved moved moved cut;3;programClose deleted cut insertUSB openFile hotkey cut cut moved moved moved cut moved;3;modifyBookmark programClose deleted cut insertUSB openFile hotkey cut cut moved moved moved cut;3;Unmount openFolder programClose deleted cut insertUSB openFile hotkey cut cut moved moved moved cut;4;;;;;;;;;;;;;;;;;;
LenLog_1_1_20_10_5_4000;rightClickCellWithValue newWorkbook beforeSaveWorkbook moved programOpen copy slideshowBegin attachTab rightClickPresentation afterCalculate;paste paste rightClickCellWithValue newWorkbook beforeSaveWorkbook moved programOpen copy slideshowBegin attachTab rightClickPresentation afterCalculate;2;clickLink paste paste rightClickCellWithValue newWorkbook beforeSaveWorkbook moved programOpen copy slideshowBegin attachTab rightClickPresentation afterCalculate;3;openFolder paste paste rightClickCellWithValue newWorkbook beforeSaveWorkbook moved programOpen copy slideshowBegin attachTab rightClickPresentation afterCalculate;3;copy paste paste rightClickCellWithValue newWorkbook beforeSaveWorkbook moved programOpen copy slideshowBegin attachTab rightClickPresentation afterCalculate;3;Unmount programClose Unmount paste paste rightClickCellWithValue newWorkbook beforeSaveWorkbook moved programOpen copy slideshowBegin attachTab rightClickPresentation afterCalculate;5;;;;;;;;;;;;;;;;;;
LenLog_1_1_15_5_10_750;unmutedTab clickRadioButton clickCheckboxButton unmutedTab clickLink;disableBrowserExtension unmutedTab clickRadioButton clickCheckboxButton unmutedTab clickLink;1;moved disableBrowserExtension unmutedTab clickRadioButton clickCheckboxButton unmutedTab clickLink;2;programClose disableBrowserExtension unmutedTab clickRadioButton clickCheckboxButton unmutedTab clickLink;2;openFolder closeWindow disableBrowserExtension unmutedTab clickRadioButton clickCheckboxButton unmutedTab clickLink;3;openFolder deleted disableBrowserExtension unmutedTab clickRadioButton clickCheckboxButton unmutedTab clickLink;3;;;;;;;;;;;;;;;;;;
LenLog_1_1_15_25_10_3750;modified printSubmitted programClose programClose programClose printSubmitted programClose Mount modified Mount modified printSubmitted modified programClose programClose modified modified printSubmitted printSubmitted modified closeWindow submit closeTab audibleTab audibleTab;slideshowEnd copy openFolder modified printSubmitted programClose programClose programClose printSubmitted programClose Mount modified Mount modified printSubmitted modified programClose programClose modified modified printSubmitted printSubmitted modified closeWindow submit closeTab audibleTab audibleTab;3;Unmount slideshowEnd copy openFolder modified printSubmitted programClose programClose programClose printSubmitted programClose Mount modified Mount modified printSubmitted modified programClose programClose modified modified printSubmitted printSubmitted modified closeWindow submit closeTab audibleTab audibleTab;4;slideshowEnd copy openFolder modified printSubmitted programClose programClose programClose printSubmitted programClose Mount modified Mount modified printSubmitted modified programClose programClose modified modified printSubmitted printSubmitted modified closeWindow submit closeTab audibleTab audibleTab enableBrowserExtension unpinnedTab;5;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_30_5_2-5_6000;modified copy modified modified modified;deleted modified copy modified modified modified;1;deleted modified copy modified modified modified enableBrowserExtension;2;deleted modified copy modified modified modified deleted;2;deleted modified copy modified modified modified attachTab;2;sheetCalculate deleted modified copy modified modified modified;2;moved deleted modified copy modified modified modified;2;deleted modified copy modified modified modified clickCheckboxButton;2;;;;;;;;;;;;;;
LenLog_1_1_15_5_5_1500;clickLink uninstallBrowserExtension fullscreen closeTab clickTextField;disableBrowserExtension clickLink uninstallBrowserExtension fullscreen closeTab clickTextField;1;slideshowBegin disableBrowserExtension clickLink uninstallBrowserExtension fullscreen closeTab clickTextField;2;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_15_10_1_15000;clickLink unmutedTab clickRadioButton unmutedTab clickRadioButton unmutedTab clickLink unmutedTab installBrowserExtension clickRadioButton;slideshowBegin clickLink unmutedTab clickRadioButton unmutedTab clickRadioButton unmutedTab clickLink unmutedTab installBrowserExtension clickRadioButton;1;slideshowBegin clickLink unmutedTab clickRadioButton unmutedTab clickRadioButton unmutedTab clickLink unmutedTab installBrowserExtension clickRadioButton programClose Unmount;3;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_30_10_2-5_12000;Mount printSubmitted Mount modified programClose modified Mount printSubmitted printSubmitted modified;addinInstalledWorkbook Mount printSubmitted Mount modified programClose modified Mount printSubmitted printSubmitted modified;1;programClose addinInstalledWorkbook Mount printSubmitted Mount modified programClose modified Mount printSubmitted printSubmitted modified;2;addinInstalledWorkbook Mount printSubmitted Mount modified programClose modified Mount printSubmitted printSubmitted modified deleted;2;rightClickCellWithValue addinInstalledWorkbook Mount printSubmitted Mount modified programClose modified Mount printSubmitted printSubmitted modified;2;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_30_20_5_12000;clickedNotification newBookmark enableBrowserExtension closedNotification clickedNotification closedNotification newWindow attachTab clickCheckboxButton closeTab newBookmark uninstallBrowserExtension created programClose Unmount moved deleted Mount created modified;doubleClickEmptyCell rightClickEmptyCell deactivateWindow deleted clickedNotification newBookmark enableBrowserExtension closedNotification clickedNotification closedNotification newWindow attachTab clickCheckboxButton closeTab newBookmark uninstallBrowserExtension created programClose Unmount moved deleted Mount created modified;4;doubleClickEmptyCell rightClickEmptyCell deactivateWindow deleted clickedNotification newBookmark enableBrowserExtension closedNotification clickedNotification closedNotification newWindow attachTab clickCheckboxButton closeTab newBookmark uninstallBrowserExtension created programClose Unmount moved deleted Mount created modified openFolder;5;clickLink doubleClickEmptyCell rightClickEmptyCell deactivateWindow deleted clickedNotification newBookmark enableBrowserExtension closedNotification clickedNotification closedNotification newWindow attachTab clickCheckboxButton closeTab newBookmark uninstallBrowserExtension created programClose Unmount moved deleted Mount created modified;5;doubleClickEmptyCell rightClickEmptyCell deactivateWindow deleted clickedNotification newBookmark enableBrowserExtension closedNotification clickedNotification closedNotification newWindow attachTab clickCheckboxButton closeTab newBookmark uninstallBrowserExtension created programClose Unmount moved deleted Mount created modified Unmount;5;doubleClickEmptyCell rightClickEmptyCell deactivateWindow deleted clickedNotification newBookmark enableBrowserExtension closedNotification clickedNotification closedNotification newWindow attachTab clickCheckboxButton closeTab newBookmark uninstallBrowserExtension created programClose Unmount moved deleted Mount created modified rightClickPresentation;5;uninstallBrowserExtension doubleClickEmptyCell rightClickEmptyCell deactivateWindow deleted clickedNotification newBookmark enableBrowserExtension closedNotification clickedNotification closedNotification newWindow attachTab clickCheckboxButton closeTab newBookmark uninstallBrowserExtension created programClose Unmount moved deleted Mount created modified;5;;;;;;;;;;;;;;;;
LenLog_1_1_60_20_10_12000;programClose Mount printSubmitted Mount Mount programClose programClose Mount modified Mount printSubmitted programClose programClose modified printSubmitted Mount printSubmitted Mount printSubmitted modified;newChartWorkbook printPresentation Unmount programClose Mount printSubmitted Mount Mount programClose programClose Mount modified Mount printSubmitted programClose programClose modified printSubmitted Mount printSubmitted Mount printSubmitted modified;3;newPresentationSlide newChartWorkbook printPresentation Unmount programClose Mount printSubmitted Mount Mount programClose programClose Mount modified Mount printSubmitted programClose programClose modified printSubmitted Mount printSubmitted Mount printSubmitted modified;4;newChartWorkbook printPresentation Unmount programClose Mount printSubmitted Mount Mount programClose programClose Mount modified Mount printSubmitted programClose programClose modified printSubmitted Mount printSubmitted Mount printSubmitted modified deleted;4;newChartWorkbook printPresentation Unmount programClose Mount printSubmitted Mount Mount programClose programClose Mount modified Mount printSubmitted programClose programClose modified printSubmitted Mount printSubmitted Mount printSubmitted modified dragElement;4;newChartWorkbook printPresentation Unmount programClose Mount printSubmitted Mount Mount programClose programClose Mount modified Mount printSubmitted programClose programClose modified printSubmitted Mount printSubmitted Mount printSubmitted modified unpinnedTab;4;enableBrowserExtension newChartWorkbook printPresentation Unmount programClose Mount printSubmitted Mount Mount programClose programClose Mount modified Mount printSubmitted programClose programClose modified printSubmitted Mount printSubmitted Mount printSubmitted modified;4;clickCheckboxButton newChartWorkbook printPresentation Unmount programClose Mount printSubmitted Mount Mount programClose programClose Mount modified Mount printSubmitted programClose programClose modified printSubmitted Mount printSubmitted Mount printSubmitted modified;4;newChartWorkbook printPresentation Unmount programClose Mount printSubmitted Mount Mount programClose programClose Mount modified Mount printSubmitted programClose programClose modified printSubmitted Mount printSubmitted Mount printSubmitted modified selectWorksheet;4;newChartWorkbook printPresentation Unmount programClose Mount printSubmitted Mount Mount programClose programClose Mount modified Mount printSubmitted programClose programClose modified printSubmitted Mount printSubmitted Mount printSubmitted modified paste;4;newChartWorkbook printPresentation Unmount programClose Mount printSubmitted Mount Mount programClose programClose Mount modified Mount printSubmitted programClose programClose modified printSubmitted Mount printSubmitted Mount printSubmitted modified slideshowBegin;4;printSubmitted newChartWorkbook printPresentation Unmount programClose Mount printSubmitted Mount Mount programClose programClose Mount modified Mount printSubmitted programClose programClose modified printSubmitted Mount printSubmitted Mount printSubmitted modified;4;saveWorkbook newChartWorkbook printPresentation Unmount programClose Mount printSubmitted Mount Mount programClose programClose Mount modified Mount printSubmitted programClose programClose modified printSubmitted Mount printSubmitted Mount printSubmitted modified;4;;;;
LenLog_1_1_15_25_5_7500;closeWindow XMLExportWorkbook beforeSaveWorkbook printSubmitted insertUSB insertUSB slideshowBegin attachTab rightClickPresentation newChartWorkbook closeWorkbook closeWorkbook selectFile printSubmitted printSubmitted doubleClickWindow doubleClick clickCheckboxButton startDownload disableBrowserExtension selectText audibleTab reload cancelDialog fullscreen;newPresentationSlide followHiperlinkSheet getCell slideshowBegin paste SlideSelectionChanged closeWindow XMLExportWorkbook beforeSaveWorkbook printSubmitted insertUSB insertUSB slideshowBegin attachTab rightClickPresentation newChartWorkbook closeWorkbook closeWorkbook selectFile printSubmitted printSubmitted doubleClickWindow doubleClick clickCheckboxButton startDownload disableBrowserExtension selectText audibleTab reload cancelDialog fullscreen;6;newPresentationSlide followHiperlinkSheet getCell slideshowBegin paste SlideSelectionChanged closeWindow XMLExportWorkbook beforeSaveWorkbook printSubmitted insertUSB insertUSB slideshowBegin attachTab rightClickPresentation newChartWorkbook closeWorkbook closeWorkbook selectFile printSubmitted printSubmitted doubleClickWindow doubleClick clickCheckboxButton startDownload disableBrowserExtension selectText audibleTab reload cancelDialog fullscreen openFolder openFolder;8;;;;;;;;;;;;;;;;;;;;;;;;
