Unnamed: 0,case:concept:name,case:creator,lifecycle:transition,time:timestamp,org:resource,category,application,concept:name,event_src_path,event_dest_path,clipboard_content,mouse_coord,workbook,current_worksheet,worksheets,sheets,cell_content,cell_range,cell_range_number,window_size,slides,effect,hotkey,id,title,description,browser_url,eventQual,tab_moved_from_index,tab_moved_to_index,newZoomFactor,oldZoomFactor,tab_pinned,tab_audible,tab_muted,window_ingognito,file_size,tag_category,tag_type,tag_name,tag_title,tag_value,tag_checked,tag_html,tag_href,tag_innerText,tag_option,tag_attributes,xpath,xpath_full
17118,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:17:29.000,williamsbrian,OperatingSystem,Explorer,Unmount,/always/send.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17119,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:17:57.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/challenge/specific.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17120,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:18:06.000,williamsbrian,OperatingSystem,Explorer,Unmount,/challenge/specific.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17121,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:18:16.000,williamsbrian,OperatingSystem,Clipboard,paste,,,Much more ability respond he.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17122,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:18:37.000,williamsbrian,OperatingSystem,Notepad.exe,programClose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17123,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:19:26.000,williamsbrian,OperatingSystem,Notepad.exe,programClose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17124,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:19:52.000,williamsbrian,OperatingSystem,Explorer,modified,/up/level.webm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17100,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:08:21.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/able/true.mov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17101,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:08:38.000,williamsbrian,OperatingSystem,Clipboard,paste,,,Behind they pass model that page.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17102,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:09:22.000,williamsbrian,OperatingSystem,VisualStudioCode,programClose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17103,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:09:25.000,williamsbrian,OperatingSystem,Explorer,Unmount,/cost/interview.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17104,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:10:13.000,williamsbrian,OperatingSystem,Explorer,Unmount,/cost/interview.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17105,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:11:10.000,williamsbrian,OperatingSystem,Explorer,modified,/on/man.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17106,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:12:05.000,williamsbrian,OperatingSystem,Explorer,modified,/during/personal.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17107,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:12:29.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/list/behind.tiff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17108,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:12:53.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/newspaper/nice.pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17109,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:13:30.000,williamsbrian,OperatingSystem,Explorer,modified,/newspaper/nice.pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17110,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:14:22.000,williamsbrian,OperatingSystem,Explorer,modified,/on/man.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17111,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:14:25.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/cost/interview.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17112,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:14:59.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/page/us.webm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17113,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:15:11.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/newspaper/nice.pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17114,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:15:23.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/list/behind.tiff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17115,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:15:55.000,williamsbrian,OperatingSystem,Explorer,Unmount,/always/send.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17116,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:16:45.000,williamsbrian,OperatingSystem,Clipboard,paste,,,Soldier trial court away page.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17117,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:17:07.000,williamsbrian,OperatingSystem,Explorer,modified,/pass/cost.key,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17118,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:17:29.000,williamsbrian,OperatingSystem,Explorer,Unmount,/always/send.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17119,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:17:57.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/challenge/specific.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17120,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:18:06.000,williamsbrian,OperatingSystem,Explorer,Unmount,/challenge/specific.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17121,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:18:16.000,williamsbrian,OperatingSystem,Clipboard,paste,,,Much more ability respond he.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17122,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:18:37.000,williamsbrian,OperatingSystem,Notepad.exe,programClose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17123,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:19:26.000,williamsbrian,OperatingSystem,Notepad.exe,programClose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17124,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:19:52.000,williamsbrian,OperatingSystem,Explorer,modified,/up/level.webm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17100,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:08:21.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/able/true.mov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17101,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:08:38.000,williamsbrian,OperatingSystem,Clipboard,paste,,,Behind they pass model that page.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17102,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:09:22.000,williamsbrian,OperatingSystem,VisualStudioCode,programClose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17103,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:09:25.000,williamsbrian,OperatingSystem,Explorer,Unmount,/cost/interview.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17104,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:10:13.000,williamsbrian,OperatingSystem,Explorer,Unmount,/cost/interview.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17105,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:11:10.000,williamsbrian,OperatingSystem,Explorer,modified,/on/man.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17106,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:12:05.000,williamsbrian,OperatingSystem,Explorer,modified,/during/personal.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17107,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:12:29.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/list/behind.tiff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17108,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:12:53.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/newspaper/nice.pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17109,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:13:30.000,williamsbrian,OperatingSystem,Explorer,modified,/newspaper/nice.pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17110,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:14:22.000,williamsbrian,OperatingSystem,Explorer,modified,/on/man.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17111,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:14:25.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/cost/interview.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17112,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:14:59.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/page/us.webm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17113,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:15:11.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/newspaper/nice.pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17114,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:15:23.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/list/behind.tiff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17115,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:15:55.000,williamsbrian,OperatingSystem,Explorer,Unmount,/always/send.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17116,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:16:45.000,williamsbrian,OperatingSystem,Clipboard,paste,,,Soldier trial court away page.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17117,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:17:07.000,williamsbrian,OperatingSystem,Explorer,modified,/pass/cost.key,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17118,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:17:29.000,williamsbrian,OperatingSystem,Explorer,Unmount,/always/send.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17119,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:17:57.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/challenge/specific.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17120,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:18:06.000,williamsbrian,OperatingSystem,Explorer,Unmount,/challenge/specific.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17121,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:18:16.000,williamsbrian,OperatingSystem,Clipboard,paste,,,Much more ability respond he.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17122,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:18:37.000,williamsbrian,OperatingSystem,Notepad.exe,programClose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17123,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:19:26.000,williamsbrian,OperatingSystem,Notepad.exe,programClose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17124,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:19:52.000,williamsbrian,OperatingSystem,Explorer,modified,/up/level.webm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17100,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:08:21.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/able/true.mov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17101,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:08:38.000,williamsbrian,OperatingSystem,Clipboard,paste,,,Behind they pass model that page.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17102,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:09:22.000,williamsbrian,OperatingSystem,VisualStudioCode,programClose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17103,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:09:25.000,williamsbrian,OperatingSystem,Explorer,Unmount,/cost/interview.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17104,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:10:13.000,williamsbrian,OperatingSystem,Explorer,Unmount,/cost/interview.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17105,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:11:10.000,williamsbrian,OperatingSystem,Explorer,modified,/on/man.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17106,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:12:05.000,williamsbrian,OperatingSystem,Explorer,modified,/during/personal.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17107,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:12:29.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/list/behind.tiff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17108,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:12:53.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/newspaper/nice.pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17109,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:13:30.000,williamsbrian,OperatingSystem,Explorer,modified,/newspaper/nice.pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17110,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:14:22.000,williamsbrian,OperatingSystem,Explorer,modified,/on/man.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17111,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:14:25.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/cost/interview.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17112,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:14:59.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/page/us.webm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17113,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:15:11.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/newspaper/nice.pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17114,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:15:23.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/list/behind.tiff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17115,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:15:55.000,williamsbrian,OperatingSystem,Explorer,Unmount,/always/send.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17116,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:16:45.000,williamsbrian,OperatingSystem,Clipboard,paste,,,Soldier trial court away page.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17117,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:17:07.000,williamsbrian,OperatingSystem,Explorer,modified,/pass/cost.key,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17118,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:17:29.000,williamsbrian,OperatingSystem,Explorer,Unmount,/always/send.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17119,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:17:57.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/challenge/specific.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17120,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:18:06.000,williamsbrian,OperatingSystem,Explorer,Unmount,/challenge/specific.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17121,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:18:16.000,williamsbrian,OperatingSystem,Clipboard,paste,,,Much more ability respond he.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17122,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:18:37.000,williamsbrian,OperatingSystem,Notepad.exe,programClose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17123,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:19:26.000,williamsbrian,OperatingSystem,Notepad.exe,programClose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17124,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:19:52.000,williamsbrian,OperatingSystem,Explorer,modified,/up/level.webm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17100,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:08:21.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/able/true.mov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17101,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:08:38.000,williamsbrian,OperatingSystem,Clipboard,paste,,,Behind they pass model that page.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17102,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:09:22.000,williamsbrian,OperatingSystem,VisualStudioCode,programClose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17103,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:09:25.000,williamsbrian,OperatingSystem,Explorer,Unmount,/cost/interview.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17104,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:10:13.000,williamsbrian,OperatingSystem,Explorer,Unmount,/cost/interview.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17105,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:11:10.000,williamsbrian,OperatingSystem,Explorer,modified,/on/man.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17106,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:12:05.000,williamsbrian,OperatingSystem,Explorer,modified,/during/personal.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17107,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:12:29.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/list/behind.tiff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17108,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:12:53.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/newspaper/nice.pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17109,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:13:30.000,williamsbrian,OperatingSystem,Explorer,modified,/newspaper/nice.pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17110,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:14:22.000,williamsbrian,OperatingSystem,Explorer,modified,/on/man.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17111,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:14:25.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/cost/interview.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17112,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:14:59.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/page/us.webm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17113,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:15:11.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/newspaper/nice.pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17114,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:15:23.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/list/behind.tiff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17115,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:15:55.000,williamsbrian,OperatingSystem,Explorer,Unmount,/always/send.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17116,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:16:45.000,williamsbrian,OperatingSystem,Clipboard,paste,,,Soldier trial court away page.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17117,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:17:07.000,williamsbrian,OperatingSystem,Explorer,modified,/pass/cost.key,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17118,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:17:29.000,williamsbrian,OperatingSystem,Explorer,Unmount,/always/send.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17119,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:17:57.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/challenge/specific.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17120,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:18:06.000,williamsbrian,OperatingSystem,Explorer,Unmount,/challenge/specific.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17121,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:18:16.000,williamsbrian,OperatingSystem,Clipboard,paste,,,Much more ability respond he.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17122,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:18:37.000,williamsbrian,OperatingSystem,Notepad.exe,programClose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17123,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:19:26.000,williamsbrian,OperatingSystem,Notepad.exe,programClose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17124,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:19:52.000,williamsbrian,OperatingSystem,Explorer,modified,/up/level.webm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17100,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:08:21.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/able/true.mov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17101,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:08:38.000,williamsbrian,OperatingSystem,Clipboard,paste,,,Behind they pass model that page.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17102,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:09:22.000,williamsbrian,OperatingSystem,VisualStudioCode,programClose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17103,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:09:25.000,williamsbrian,OperatingSystem,Explorer,Unmount,/cost/interview.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17104,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:10:13.000,williamsbrian,OperatingSystem,Explorer,Unmount,/cost/interview.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17105,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:11:10.000,williamsbrian,OperatingSystem,Explorer,modified,/on/man.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17106,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:12:05.000,williamsbrian,OperatingSystem,Explorer,modified,/during/personal.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17107,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:12:29.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/list/behind.tiff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17108,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:12:53.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/newspaper/nice.pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17109,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:13:30.000,williamsbrian,OperatingSystem,Explorer,modified,/newspaper/nice.pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17110,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:14:22.000,williamsbrian,OperatingSystem,Explorer,modified,/on/man.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17111,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:14:25.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/cost/interview.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17112,206110812000000,SmartRPA by marco2012,complete,2020-02-06T11:14:59.000,williamsbrian,OperatingSystem,Explorer,selectFolder,/page/us.webm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
